sample_id,seed,ticket_id,service_type,waiting_time_min,resolved_under_10_min
sample_1,708,T0001,standard,20.41,False
sample_1,708,T0002,priority,1.88,True
sample_1,708,T0003,priority,3.08,True
sample_1,708,T0004,standard,24.02,False
sample_1,708,T0005,standard,8.76,True
sample_1,708,T0006,standard,8.79,True
sample_1,708,T0007,standard,1.7,True
sample_1,708,T0008,standard,6.78,True
sample_1,708,T0009,standard,5.58,True
sample_1,708,T0010,priority,13.03,False
sample_1,708,T0011,priority,4.8,True
sample_1,708,T0012,priority,2.36,True
sample_1,708,T0013,priority,5.74,True
sample_1,708,T0014,standard,15.81,False
sample_1,708,T0015,priority,6.92,True
sample_1,708,T0016,priority,3.6,True
sample_1,708,T0017,standard,27.26,False
sample_1,708,T0018,standard,9.49,True
sample_1,708,T0019,standard,17.77,False
sample_1,708,T0020,priority,3.79,True
sample_1,708,T0021,standard,12.49,False
sample_1,708,T0022,priority,4.32,True
sample_1,708,T0023,standard,12.26,False
sample_1,708,T0024,standard,15.63,False
sample_1,708,T0025,standard,6.7,True
sample_1,708,T0026,standard,23.74,False
sample_1,708,T0027,standard,7.07,True
sample_1,708,T0028,standard,21.63,False
sample_1,708,T0029,standard,27.55,False
sample_1,708,T0030,standard,4.62,True
sample_1,708,T0031,priority,3.22,True
sample_1,708,T0032,standard,15.36,False
sample_1,708,T0033,priority,5.65,True
sample_1,708,T0034,standard,19.43,False
sample_1,708,T0035,standard,37.44,False
sample_1,708,T0036,priority,8.32,True
sample_1,708,T0037,priority,2.4,True
sample_1,708,T0038,priority,2.64,True
sample_1,708,T0039,standard,18.43,False
sample_1,708,T0040,standard,2.92,True
sample_1,708,T0041,standard,25.33,False
sample_1,708,T0042,standard,4.12,True
sample_1,708,T0043,standard,22.8,False
sample_1,708,T0044,standard,18.54,False
sample_1,708,T0045,standard,6.14,True
sample_1,708,T0046,standard,16.97,False
sample_1,708,T0047,priority,6.49,True
sample_1,708,T0048,standard,32.74,False
sample_1,708,T0049,standard,21.01,False
sample_1,708,T0050,priority,2.18,True
sample_1,708,T0051,priority,7.23,True
sample_1,708,T0052,standard,0.92,True
sample_1,708,T0053,standard,9.6,True
sample_1,708,T0054,standard,4.45,True
sample_1,708,T0055,standard,9.06,True
sample_1,708,T0056,priority,2.83,True
sample_1,708,T0057,standard,10.16,False
sample_1,708,T0058,standard,15.47,False
sample_1,708,T0059,priority,7.66,True
sample_1,708,T0060,priority,2.3,True
sample_1,708,T0061,priority,12.34,False
sample_1,708,T0062,priority,6.55,True
sample_1,708,T0063,standard,8.88,True
sample_1,708,T0064,standard,5.1,True
sample_1,708,T0065,standard,19.57,False
sample_1,708,T0066,standard,8.44,True
sample_1,708,T0067,standard,24.32,False
sample_1,708,T0068,standard,1.49,True
sample_1,708,T0069,standard,39.75,False
sample_1,708,T0070,standard,11.91,False
sample_1,708,T0071,standard,11.86,False
sample_1,708,T0072,priority,6.37,True
sample_1,708,T0073,priority,1.15,True
sample_1,708,T0074,standard,16.94,False
sample_1,708,T0075,priority,7.89,True
sample_1,708,T0076,priority,10.49,False
sample_1,708,T0077,priority,8.73,True
sample_1,708,T0078,standard,2.1,True
sample_1,708,T0079,standard,18.5,False
sample_1,708,T0080,standard,25.0,False
sample_1,708,T0081,priority,8.6,True
sample_1,708,T0082,standard,4.44,True
sample_1,708,T0083,priority,6.28,True
sample_1,708,T0084,standard,5.35,True
sample_1,708,T0085,priority,3.47,True
sample_1,708,T0086,priority,1.5,True
sample_1,708,T0087,standard,5.46,True
sample_1,708,T0088,standard,6.87,True
sample_1,708,T0089,priority,9.79,True
sample_1,708,T0090,standard,6.29,True
sample_1,708,T0091,standard,20.34,False
sample_1,708,T0092,standard,17.37,False
sample_1,708,T0093,standard,3.51,True
sample_1,708,T0094,standard,11.71,False
sample_1,708,T0095,standard,9.3,True
sample_1,708,T0096,standard,3.26,True
sample_1,708,T0097,priority,3.07,True
sample_1,708,T0098,standard,13.95,False
sample_1,708,T0099,standard,10.2,False
sample_1,708,T0100,priority,11.48,False
sample_1,708,T0101,standard,24.29,False
sample_1,708,T0102,standard,16.47,False
sample_1,708,T0103,standard,14.55,False
sample_1,708,T0104,standard,0.86,True
sample_1,708,T0105,standard,0.65,True
sample_1,708,T0106,standard,14.87,False
sample_1,708,T0107,standard,47.82,False
sample_1,708,T0108,priority,4.85,True
sample_1,708,T0109,priority,4.47,True
sample_1,708,T0110,standard,24.04,False
sample_1,708,T0111,standard,7.08,True
sample_1,708,T0112,priority,6.43,True
sample_1,708,T0113,standard,4.59,True
sample_1,708,T0114,priority,5.6,True
sample_1,708,T0115,standard,6.13,True
sample_1,708,T0116,standard,2.17,True
sample_1,708,T0117,priority,14.62,False
sample_1,708,T0118,priority,4.92,True
sample_1,708,T0119,standard,24.62,False
sample_1,708,T0120,standard,21.45,False
sample_1,708,T0121,standard,19.42,False
sample_1,708,T0122,standard,3.77,True
sample_1,708,T0123,priority,2.37,True
sample_1,708,T0124,standard,11.32,False
sample_1,708,T0125,standard,14.88,False
sample_1,708,T0126,standard,12.68,False
sample_1,708,T0127,standard,12.31,False
sample_1,708,T0128,standard,18.19,False
sample_1,708,T0129,priority,10.23,False
sample_1,708,T0130,standard,17.65,False
sample_1,708,T0131,standard,19.35,False
sample_1,708,T0132,priority,2.65,True
sample_1,708,T0133,standard,6.69,True
sample_1,708,T0134,standard,12.72,False
sample_1,708,T0135,standard,15.72,False
sample_1,708,T0136,standard,18.93,False
sample_1,708,T0137,standard,9.12,True
sample_1,708,T0138,standard,6.76,True
sample_1,708,T0139,priority,2.51,True
sample_1,708,T0140,priority,7.09,True
sample_1,708,T0141,standard,3.07,True
sample_1,708,T0142,standard,23.48,False
sample_1,708,T0143,priority,5.26,True
sample_1,708,T0144,standard,4.5,True
sample_1,708,T0145,priority,2.46,True
sample_1,708,T0146,standard,9.38,True
sample_1,708,T0147,priority,3.58,True
sample_1,708,T0148,priority,10.09,False
sample_1,708,T0149,standard,13.09,False
sample_1,708,T0150,priority,6.53,True
sample_1,708,T0151,priority,2.5,True
sample_1,708,T0152,standard,2.22,True
sample_1,708,T0153,standard,27.13,False
sample_1,708,T0154,standard,22.52,False
sample_1,708,T0155,standard,12.22,False
sample_1,708,T0156,priority,7.33,True
sample_1,708,T0157,standard,25.26,False
sample_1,708,T0158,priority,5.34,True
sample_1,708,T0159,priority,5.38,True
sample_1,708,T0160,standard,15.87,False
sample_1,708,T0161,standard,6.41,True
