sample_id,seed,student_id,group,score,passed
sample_1,703,A001,A,73.2,True
sample_1,703,A002,A,66.8,True
sample_1,703,A003,A,68.0,True
sample_1,703,A004,A,72.3,True
sample_1,703,A005,A,65.2,True
sample_1,703,A006,A,65.4,True
sample_1,703,A007,A,80.6,True
sample_1,703,A008,A,53.9,True
sample_1,703,A009,A,76.2,True
sample_1,703,A010,A,58.0,True
sample_1,703,A011,A,57.8,True
sample_1,703,A012,A,75.4,True
sample_1,703,A013,A,73.3,True
sample_1,703,A014,A,78.0,True
sample_1,703,A015,A,54.6,True
sample_1,703,A016,A,55.0,True
sample_1,703,A017,A,81.7,True
sample_1,703,A018,A,90.3,True
sample_1,703,A019,A,62.0,True
sample_1,703,A020,A,58.8,True
sample_1,703,A021,A,63.8,True
sample_1,703,A022,A,52.8,True
sample_1,703,A023,A,89.6,True
sample_1,703,A024,A,51.6,True
sample_1,703,A025,A,71.3,True
sample_1,703,A026,A,46.0,False
sample_1,703,A027,A,74.0,True
sample_1,703,A028,A,66.8,True
sample_1,703,A029,A,90.1,True
sample_1,703,A030,A,68.6,True
sample_1,703,A031,A,64.4,True
sample_1,703,A032,A,87.4,True
sample_1,703,A033,A,61.7,True
sample_1,703,A034,A,59.0,True
sample_1,703,A035,A,53.7,True
sample_1,703,A036,A,85.0,True
sample_1,703,A037,A,73.8,True
sample_1,703,A038,A,62.7,True
sample_1,703,A039,A,54.5,True
sample_1,703,A040,A,61.8,True
sample_1,703,A041,A,64.8,True
sample_1,703,A042,A,59.0,True
sample_1,703,A043,A,67.2,True
sample_1,703,A044,A,63.6,True
sample_1,703,A045,A,63.8,True
sample_1,703,A046,A,70.7,True
sample_1,703,A047,A,73.6,True
sample_1,703,A048,A,61.5,True
sample_1,703,A049,A,79.4,True
sample_1,703,A050,A,75.2,True
sample_1,703,A051,A,78.8,True
sample_1,703,A052,A,56.2,True
sample_1,703,A053,A,92.8,True
sample_1,703,A054,A,80.7,True
sample_1,703,A055,A,73.2,True
sample_1,703,A056,A,74.6,True
sample_1,703,A057,A,66.2,True
sample_1,703,A058,A,71.2,True
sample_1,703,A059,A,91.8,True
sample_1,703,A060,A,69.4,True
sample_1,703,A061,A,57.2,True
sample_1,703,A062,A,72.6,True
sample_1,703,A063,A,73.4,True
sample_1,703,A064,A,82.7,True
sample_1,703,A065,A,75.0,True
sample_1,703,A066,A,58.0,True
sample_1,703,A067,A,84.3,True
sample_1,703,A068,A,66.3,True
sample_1,703,A069,A,61.7,True
sample_1,703,A070,A,67.7,True
sample_1,703,A071,A,51.0,True
sample_1,703,A072,A,88.5,True
sample_1,703,A073,A,55.4,True
sample_1,703,A074,A,94.2,True
sample_1,703,A075,A,57.4,True
sample_1,703,A076,A,79.1,True
sample_1,703,A077,A,68.9,True
sample_1,703,A078,A,64.5,True
sample_1,703,A079,A,61.9,True
sample_1,703,A080,A,67.7,True
sample_1,703,A081,A,80.2,True
sample_1,703,A082,A,87.8,True
sample_1,703,A083,A,65.0,True
sample_1,703,A084,A,39.9,False
sample_1,703,A085,A,67.5,True
sample_1,703,A086,A,67.8,True
sample_1,703,A087,A,73.6,True
sample_1,703,A088,A,69.9,True
sample_1,703,A089,A,74.9,True
sample_1,703,A090,A,58.9,True
sample_1,703,A091,A,84.1,True
sample_1,703,A092,A,71.2,True
sample_1,703,A093,A,58.9,True
sample_1,703,A094,A,72.3,True
sample_1,703,A095,A,66.9,True
sample_1,703,A096,A,76.7,True
sample_1,703,A097,A,73.1,True
sample_1,703,A098,A,54.4,True
sample_1,703,A099,A,81.6,True
sample_1,703,A100,A,76.5,True
sample_1,703,A101,A,81.1,True
sample_1,703,A102,A,69.9,True
sample_1,703,A103,A,82.9,True
sample_1,703,A104,A,88.9,True
sample_1,703,A105,A,55.5,True
sample_1,703,A106,A,72.7,True
sample_1,703,A107,A,57.8,True
sample_1,703,A108,A,57.5,True
sample_1,703,A109,A,91.4,True
sample_1,703,A110,A,46.7,False
sample_1,703,A111,A,89.3,True
sample_1,703,A112,A,84.8,True
sample_1,703,A113,A,86.3,True
sample_1,703,A114,A,77.5,True
sample_1,703,A115,A,67.5,True
sample_1,703,A116,A,82.5,True
sample_1,703,A117,A,63.6,True
sample_1,703,A118,A,68.9,True
